id,district,Dist,Reg. Voters,AMURIAT OBOI PATRICK,KABULETA KIIZA JOSEPH,KALEMBE NANCY LINDA,KATUMBA JOHN,KYAGULANYI SSENTAMU ROBERT,MAO NORBERT,MAYAMBALA WILLY,MUGISHA MUNTU GREGG,MWESIGYE FRED,TUMUKUNDE HENRY KAKURUGU,YOWERI MUSEVENI TIBUHABUR WA KAGUTA,Valid Votes,,Total Votes,Received Station,turn up,invalid
124,KAPELEBYONG,124 KAPELEBYONG,39629,"
23.75%","
0.68%","
0.55%","
0.15%","
5.38%","
0.26%","
0.14%","
0.30%","
0.33%","
0.46%","
68.01%",25776,0.06,0.69,"126/
126",69.21,6.02
125,KASSANDA,125 KASSANDA,134798,"
0.22%","
0.09%","
0.09%","
0.16%","
53.96%","
0.17%","
0.03%","
0.21%","
0.13%","
0.23%","
44.70%",83374,0.04,0.64,"300/
300",64.44,4.02
126,KIKUUBE,126 KIKUUBE,112825,"
0.56%","
3.46%","
0.21%","
0.19%","
16.87%","
0.11%","
0.03%","
0.42%","
0.18%","
0.43%","
77.52%",63840,0.05,0.59,"204/
204",59.46,4.84
127,KWANIA,127 KWANIA,87587,"
1.87%","
0.74%","
0.60%","
0.45%","
24.52%","
0.60%","
0.28%","
0.69%","
0.61%","
1.28%","
68.38%",53182,0.05,0.64,"160/
160",63.94,5.04
128,NABILATUK,128 NABILATUK,21367,"
0.09%","
0.02%","
0.02%","
0.02%","
1.66%","
0.04%","
0.04%","
0.01%","
0.05%","
0.23%","
97.82%",16395,0.03,0.79,"58/
58",79.24,3.17
129,KALAKI,129 KALAKI,53973,"
13.93%","
0.57%","
0.56%","
0.24%","
11.16%","
0.40%","
0.83%","
0.35%","
0.21%","
0.41%","
71.35%",34415,0.04,0.67,"103/
103",66.66,4.34
130,KARENGA,130 KARENGA,18035,"
0.76%","
0.53%","
0.26%","
0.23%","
5.30%","
0.35%","
0.38%","
0.21%","
0.18%","
1.26%","
90.55%",14157,0.05,0.82,"53/
53",82.23,4.54
131,KAZO,131 KAZO,92843,"
0.21%","
0.03%","
0.03%","
0.07%","
1.18%","
0.02%","
0.00%","
0.31%","
0.03%","
0.08%","
98.04%",74503,0.01,0.81,"206/
206",81.41,1.43
132,KITAGWENDA,132 KITAGWENDA,76037,"
0.98%","
0.14%","
0.38%","
0.24%","
9.62%","
0.12%","
0.04%","
1.32%","
0.19%","
0.37%","
86.60%",,0.02,0.63,"168/
168",62.94,2.49
133,MADI OKOLLO,133 MADI OKOLLO,63404,"
1.95%","
1.04%","
0.94%","
0.74%","
20.52%","
0.65%","
0.31%","
1.44%","
0.48%","
2.42%","
69.52%",37084,0.06,0.62,"121/
121",62.3,6.11
134,OBONGI,134 OBONGI,19321,"
9.18%","
1.01%","
0.33%","
0.31%","
23.08%","
0.47%","
0.06%","
0.44%","
0.44%","
0.72%","
63.97%",11999,0.07,0.67,"44/
44",66.68,6.86
135,RWAMPARA,135 RWAMPARA,70346,"
1.64%","
0.12%","
0.20%","
0.52%","
8.95%","
0.09%","
0.04%","
1.30%","
0.09%","
0.25%","
86.80%",41453,0.02,0.60,"157/
157",59.99,1.77
136,ARUA CITY,136 ARUA CITY,170066,"
1.51%","
0.96%","
0.71%","
0.47%","
38.86%","
1.05%","
0.21%","
0.77%","
0.32%","
1.18%","
53.96%",73323,0.06,0.46,"289/
289",45.85,5.96
137,GULU CITY,137 GULU CITY,103401,"
6.55%","
0.63%","
0.70%","
0.49%","
22.12%","
23.70%","
0.14%","
0.49%","
0.42%","
0.45%","
44.30%",32964,0.06,0.34,"188/
188",33.77,5.59
138,JINJA CITY,138 JINJA CITY,154750,"
2.21%","
0.19%","
1.02%","
0.32%","
64.31%","
0.25%","
0.05%","
0.40%","
0.06%","
0.12%","
31.04%",68295,0.04,0.46,"256/
259",45.91,3.87
139,FORT PORTAL CITY,139 FORT PORTAL CITY,65163,"
1.22%","
0.57%","
0.43%","
0.87%","
23.22%","
0.12%","
0.04%","
2.28%","
0.14%","
0.26%","
70.84%",36352,0.04,0.58,"122/
122",57.97,3.77
140,MBARARA CITY,140 MBARARA CITY,114511,"
2.67%","
0.22%","
0.21%","
0.96%","
23.70%","
0.12%","
0.06%","
2.96%","
0.10%","
0.72%","
68.27%",53418,0.03,0.48,"195/
195",48.09,3.01
141,MASAKA CITY,141 MASAKA CITY,122339,"
0.31%","
0.04%","
0.06%","
0.19%","
77.18%","
0.29%","
0.01%","
0.15%","
0.05%","
0.07%","
21.65%",69248,0.02,0.58,"188/
188",57.86,2.18
142,MBALE CITY,142 MBALE CITY,147774,"
2.70%","
0.16%","
0.33%","
0.32%","
56.08%","
0.23%","
0.06%","
0.20%","
0.26%","
0.24%","
39.43%",75369,0.04,0.53,"276/
276",53.12,3.98
143,TEREGO,143 TEREGO,95118,"
2.78%","
1.20%","
1.00%","
2.00%","
34.57%","
1.46%","
0.50%","
2.75%","
0.95%","
1.68%","
51.11%",48360,0.09,0.56,"170/
170",55.57,8.51
144,LIRA CITY,144 LIRA CITY,111772,"
2.92%","
0.87%","
0.95%","
0.62%","
33.51%","
1.11%","
0.21%","
0.69%","
0.42%","
0.74%","
57.97%",52214,0.04,0.49,"183/
183",48.63,3.94
145,HOIMA CITY,145 HOIMA CITY,62018,"
0.84%","
6.60%","
0.20%","
0.31%","
33.70%","
0.15%","
0.04%","
0.75%","
0.09%","
0.24%","
57.07%",34609,0.04,0.58,"112/
112",58.14,4.02
146,SOROTI CITY,146 SOROTI CITY,56019,"
43.46%","
0.52%","
0.40%","
0.26%","
13.12%","
0.31%","
0.31%","
0.38%","
0.14%","
1.49%","
39.61%",30375,0.04,0.56,"99/
99",56.46,3.96
